"municipio","Ano","Uf.Sigla","Municipio.Primario","Numero.De.Pessoas","Categoria.Vitima.Violencia","Eixos.De.Violencia","CD_MUN"
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2022","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Moreno","2022","PE","Moreno",1,"Sem Terra","Terra",2609402
"PE_São Joaquim do Monte","2022","PE","São Joaquim do Monte",2,"Sem Terra","Terra",2613305
"PR_Bom Jesus do Sul","2022","PR","Bom Jesus do Sul",1,"Pequeno proprietário","Terra",4103156
"PR_Bom Jesus do Sul","2022","PR","Bom Jesus do Sul",1,"Pequeno proprietário","Terra",4103156
"PR_Bom Jesus do Sul","2022","PR","Bom Jesus do Sul",1,"Pequeno proprietário","Terra",4103156
"PR_Guaíra","2022","PR","Guaíra",4,"Indígenas","Água",4108809
"PR_Guaíra","2022","PR","Guaíra",8,"Indígenas","Água",4108809
"RJ_Mangaratiba","2022","RJ","Mangaratiba",1,"Indígenas","Terra",3302601
"RJ_Niterói","2021","RJ","Niterói",1,"Pescador","Água",3303302
"RO_Alta Floresta D'Oeste","2022","RO","Alta Floresta D'Oeste",1,"Funcionário Público","Terra",1100015
"RO_Alta Floresta D'Oeste","2022","RO","Alta Floresta D'Oeste",1,"Indígenas","Terra",1100015
"RO_Buritis","2022","RO","Buritis",1,"Advogado/a","Terra",1100452
"RO_Cacoal","2021","RO","Cacoal",1,"Indígenas","Terra",1100049
"RO_Chupinguaia","2021","RO","Chupinguaia",2,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",2,"Sem Terra","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Professor","Terra",1100924
"RO_Chupinguaia","2021","RO","Chupinguaia",1,"Sem Terra","Terra",1100924
"RO_Governador Jorge Teixeira","2021","RO","Governador Jorge Teixeira",1,"Assentado","Terra",1101005
"RO_Governador Jorge Teixeira","2022","RO","Governador Jorge Teixeira",1,"Assentado","Terra",1101005
"RO_Governador Jorge Teixeira","2022","RO","Governador Jorge Teixeira",1,"Assentado","Terra",1101005
"RO_Guajará-Mirim","2022","RO","Guajará-Mirim",10,"Funcionário Público","Terra",1100106
"RO_Machadinho D'Oeste","2022","RO","Machadinho D'Oeste",54,"Sem Terra","Terra",1100130
"RO_Machadinho D'Oeste","2022","RO","Machadinho D'Oeste",1,"Extrativista","Terra",1100130
"RO_Machadinho D'Oeste","2022","RO","Machadinho D'Oeste",1,"Atingido por barragem","Terra",1100130
"RO_Nova Brasilândia D'Oeste","2022","RO","Nova Brasilândia D'Oeste",4,"Sem Terra","Terra",1100148
"RO_Nova Brasilândia D'Oeste","2022","RO","Nova Brasilândia D'Oeste",3,"Sem Terra","Terra",1100148
"RO_Porto Velho","2021","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2022","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2022","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2021","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2022","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2021","RO","Porto Velho",1,"Sem Terra","Terra",1100205
"RO_Porto Velho","2021","RO","Porto Velho",1,"Aliado/a","Terra",1100205
"RO_Rio Crespo","2022","RO","Rio Crespo",10,"Sem Terra","Terra",1100262
"RO_Rio Crespo","2022","RO","Rio Crespo",1,"Sem Terra","Terra",1100262
"RO_Rio Crespo","2022","RO","Rio Crespo",7,"Sem Terra","Terra",1100262
"RO_São Francisco do Guaporé","2022","RO","São Francisco do Guaporé",1,"Indígenas","Terra",1101492
"RO_São Francisco do Guaporé","2022","RO","São Francisco do Guaporé",1,"Indígenas","Terra",1101492
"RO_Seringueiras","2022","RO","Seringueiras",1,"Indígenas","Terra",1101500
"RO_Seringueiras","2022","RO","Seringueiras",1,"Sem Terra","Terra",1101500
"RO_Seringueiras","2022","RO","Seringueiras",1,"Advogado/a","Terra",1101500
"RR_Mucajaí","2022","RR","Mucajaí",2,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",5,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",8,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",2,"Funcionário Público","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",2,"Funcionário Público","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",2,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",3,"Funcionário Público","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",2,"Funcionário Público","Terra",1400308
"RR_Mucajaí","2021","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",2,"Funcionário Público","Terra",1400308
"RR_Mucajaí","2022","RR","Mucajaí",1,"Indígenas","Terra",1400308
"RR_Uiramutã","2021","RR","Uiramutã",1,"Indígenas","Terra",1400704
"RR_Uiramutã","2022","RR","Uiramutã",2,"Indígenas","Terra",1400704
"RS_Faxinalzinho","2022","RS","Faxinalzinho",1,"Indígenas","Terra",4308052
"RS_Faxinalzinho","2022","RS","Faxinalzinho",1,"Indígenas","Terra",4308052
"SC_São Cristovão do Sul","2021","SC","São Cristovão do Sul",1,"Advogado/a","Terra",4216057
"SC_São Cristovão do Sul","2021","SC","São Cristovão do Sul",10,"Sem Terra","Terra",4216057
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SC_Urussanga","2022","SC","Urussanga",1,"Pequeno proprietário","Terra",4219002
"SP_Agudos","2022","SP","Agudos",1,"Assentado","Terra",3500709
"TO_Barra do Ouro","2021","TO","Barra do Ouro",1,"Posseiro","Terra",1703073
"TO_Barra do Ouro","2021","TO","Barra do Ouro",1,"Posseiro","Terra",1703073
"TO_Barra do Ouro","2021","TO","Barra do Ouro",1,"Posseiro","Terra",1703073
"TO_Barra do Ouro","2021","TO","Barra do Ouro",1,"Trabalhador Assalariado","Terra",1703073
"TO_Filadélfia","2021","TO","Filadélfia",1,"Quilombola","Terra",1707702
"TO_Filadélfia","2022","TO","Filadélfia",1,"Quilombola","Terra",1707702
"TO_Filadélfia","2022","TO","Filadélfia",1,"Quilombola","Terra",1707702
"TO_Lagoa da Confusão","2022","TO","Lagoa da Confusão",2,"Indígenas","Água",1711902
"TO_Palmeirante","2021","TO","Palmeirante",1,"Sem Terra","Terra",1715705
"TO_Palmeirante","2021","TO","Palmeirante",1,"Pequeno proprietário","Terra",1715705
"TO_Paranã","2022","TO","Paranã",1,"Trabalhador Rural","Trabalhista",1716208
